,n_estimators,max_depth,min_samples_split,min_samples_leaf,max_features,MAE
0,100,10.0,2,1,sqrt,17930.556133832597
1,100,10.0,2,1,log2,20807.4239509555
2,100,10.0,2,1,,16995.48241589073
3,100,10.0,2,2,sqrt,18311.86378118155
4,100,10.0,2,2,log2,21483.54093206523
5,100,10.0,2,2,,16951.13411114391
6,100,10.0,2,4,sqrt,18954.56047126874
7,100,10.0,2,4,log2,22566.749381110727
8,100,10.0,2,4,,17079.067459183134
9,100,10.0,5,1,sqrt,17879.44049268917
10,100,10.0,5,1,log2,20595.47612405063
11,100,10.0,5,1,,16947.301044787164
12,100,10.0,5,2,sqrt,18375.977248007777
13,100,10.0,5,2,log2,21449.25154206453
14,100,10.0,5,2,,16990.46009937693
15,100,10.0,5,4,sqrt,18954.56047126874
16,100,10.0,5,4,log2,22566.74938111073
17,100,10.0,5,4,,17079.067459183134
18,100,10.0,10,1,sqrt,18618.642260568875
19,100,10.0,10,1,log2,21336.52842119256
20,100,10.0,10,1,,17235.060100738214
21,100,10.0,10,2,sqrt,18499.41658353866
22,100,10.0,10,2,log2,22009.34387861983
23,100,10.0,10,2,,17131.780452656578
24,100,10.0,10,4,sqrt,19024.55597511874
25,100,10.0,10,4,log2,22834.908851123284
26,100,10.0,10,4,,17230.588742010983
27,100,20.0,2,1,sqrt,17169.03870936932
28,100,20.0,2,1,log2,18722.976593382475
29,100,20.0,2,1,,16763.848522632885
30,100,20.0,2,2,sqrt,17639.016187255624
31,100,20.0,2,2,log2,20109.126950636444
32,100,20.0,2,2,,16750.670558238944
33,100,20.0,2,4,sqrt,18477.2285559182
34,100,20.0,2,4,log2,22101.40572295123
35,100,20.0,2,4,,16994.147718160864
36,100,20.0,5,1,sqrt,17524.96763064075
37,100,20.0,5,1,log2,18904.843413250062
38,100,20.0,5,1,,16773.230308751237
39,100,20.0,5,2,sqrt,17392.08228351733
40,100,20.0,5,2,log2,20307.506776367034
41,100,20.0,5,2,,16719.237576041312
42,100,20.0,5,4,sqrt,18477.228555918202
43,100,20.0,5,4,log2,22101.40572295123
44,100,20.0,5,4,,16994.14771816086
45,100,20.0,10,1,sqrt,17775.48885664979
46,100,20.0,10,1,log2,20268.711489688958
47,100,20.0,10,1,,16939.187739108293
48,100,20.0,10,2,sqrt,17766.08653790714
49,100,20.0,10,2,log2,20461.998463327
50,100,20.0,10,2,,17051.443413035522
51,100,20.0,10,4,sqrt,18653.789506789508
52,100,20.0,10,4,log2,21836.407643601022
53,100,20.0,10,4,,17114.471335225997
54,100,,2,1,sqrt,17183.70928767123
55,100,,2,1,log2,18916.317232876714
56,100,,2,1,,16722.97630136986
57,100,,2,2,sqrt,17804.36018291729
58,100,,2,2,log2,20226.695727243387
59,100,,2,2,,16762.12034803317
60,100,,2,4,sqrt,18477.2285559182
61,100,,2,4,log2,22090.698702927297
62,100,,2,4,,16994.14771816086
63,100,,5,1,sqrt,17227.690315926917
64,100,,5,1,log2,19001.10262352237
65,100,,5,1,,16749.39210089527
66,100,,5,2,sqrt,17398.052352811636
67,100,,5,2,log2,20414.739883602088
68,100,,5,2,,16714.02329362419
69,100,,5,4,sqrt,18477.2285559182
70,100,,5,4,log2,22090.6987029273
71,100,,5,4,,16994.14771816086
72,100,,10,1,sqrt,17616.079038727483
73,100,,10,1,log2,19853.096957495243
74,100,,10,1,,16930.14920495098
75,100,,10,2,sqrt,17747.2433725506
76,100,,10,2,log2,20606.341602312805
77,100,,10,2,,17046.373876835412
78,100,,10,4,sqrt,18653.78950678951
79,100,,10,4,log2,21777.2737663792
80,100,,10,4,,17114.47133522599
81,300,10.0,2,1,sqrt,17987.38070222438
82,300,10.0,2,1,log2,20593.919794832047
83,300,10.0,2,1,,16724.49333409165
84,300,10.0,2,2,sqrt,17987.265463373406
85,300,10.0,2,2,log2,21151.547647261432
86,300,10.0,2,2,,16712.13609285835
87,300,10.0,2,4,sqrt,18887.06842868615
88,300,10.0,2,4,log2,22522.47359169236
89,300,10.0,2,4,,16955.95232845322
90,300,10.0,5,1,sqrt,18014.912668438013
91,300,10.0,5,1,log2,20659.976390416687
92,300,10.0,5,1,,16718.960157543184
93,300,10.0,5,2,sqrt,18251.177476029352
94,300,10.0,5,2,log2,21156.82694063912
95,300,10.0,5,2,,16725.607202067098
96,300,10.0,5,4,sqrt,18887.068428686147
97,300,10.0,5,4,log2,22522.473591692356
98,300,10.0,5,4,,16955.952328453215
99,300,10.0,10,1,sqrt,18399.06533627028
100,300,10.0,10,1,log2,20992.82776560173
101,300,10.0,10,1,,16899.631875304225
102,300,10.0,10,2,sqrt,18444.64580991187
103,300,10.0,10,2,log2,21532.638411608455
104,300,10.0,10,2,,16886.32820170423
105,300,10.0,10,4,sqrt,18961.735759423816
106,300,10.0,10,4,log2,22537.005979736365
107,300,10.0,10,4,,17074.841385305223
108,300,20.0,2,1,sqrt,17025.912049630755
109,300,20.0,2,1,log2,18434.70807134318
110,300,20.0,2,1,,16379.352240078353
111,300,20.0,2,2,sqrt,17637.33249199145
112,300,20.0,2,2,log2,20056.309938894607
113,300,20.0,2,2,,16523.38745901359
114,300,20.0,2,4,sqrt,18552.400954062156
115,300,20.0,2,4,log2,22099.42729386686
116,300,20.0,2,4,,16844.038174758574
117,300,20.0,5,1,sqrt,17184.07884293005
118,300,20.0,5,1,log2,19006.12696748692
119,300,20.0,5,1,,16482.51206786777
120,300,20.0,5,2,sqrt,17451.74064617136
121,300,20.0,5,2,log2,20065.57241926569
122,300,20.0,5,2,,16572.593431402387
123,300,20.0,5,4,sqrt,18552.400954062156
124,300,20.0,5,4,log2,22099.427293866862
125,300,20.0,5,4,,16844.03817475857
126,300,20.0,10,1,sqrt,17540.331210986024
127,300,20.0,10,1,log2,19863.70597405514
128,300,20.0,10,1,,16732.113197839593
129,300,20.0,10,2,sqrt,17813.137822330547
130,300,20.0,10,2,log2,20637.27612425116
131,300,20.0,10,2,,16770.635161520397
132,300,20.0,10,4,sqrt,18779.960672878075
133,300,20.0,10,4,log2,21864.746024170952
134,300,20.0,10,4,,16965.00628381756
135,300,,2,1,sqrt,16924.45802739726
136,300,,2,1,log2,18733.429488584476
137,300,,2,1,,16438.464748858445
138,300,,2,2,sqrt,17667.477351044545
139,300,,2,2,log2,20056.26134821041
140,300,,2,2,,16525.23875092462
141,300,,2,4,sqrt,18552.400954062156
142,300,,2,4,log2,22112.74992565194
143,300,,2,4,,16844.03817475857
144,300,,5,1,sqrt,17232.388758617508
145,300,,5,1,log2,19012.279805503324
146,300,,5,1,,16498.4602952609
147,300,,5,2,sqrt,17480.130479783722
148,300,,5,2,log2,20263.88089771118
149,300,,5,2,,16568.91520476031
150,300,,5,4,sqrt,18552.40095406216
151,300,,5,4,log2,22112.749925651944
152,300,,5,4,,16844.038174758574
153,300,,10,1,sqrt,17535.23856303568
154,300,,10,1,log2,19838.575984375944
155,300,,10,1,,16725.959188182012
156,300,,10,2,sqrt,17820.893783321848
157,300,,10,2,log2,20654.51480397298
158,300,,10,2,,16768.94531612036
159,300,,10,4,sqrt,18769.325277732212
160,300,,10,4,log2,21870.8590414859
161,300,,10,4,,16965.00628381756
162,500,10.0,2,1,sqrt,17851.160315253754
163,500,10.0,2,1,log2,20375.919246014615
164,500,10.0,2,1,,16713.986115203395
165,500,10.0,2,2,sqrt,17930.884738931018
166,500,10.0,2,2,log2,20970.82706837608
167,500,10.0,2,2,,16654.59536846543
168,500,10.0,2,4,sqrt,18766.071809517514
169,500,10.0,2,4,log2,22438.79601002046
170,500,10.0,2,4,,16917.278752153507
171,500,10.0,5,1,sqrt,18037.338994284353
172,500,10.0,5,1,log2,20490.52819624045
173,500,10.0,5,1,,16684.97797450365
174,500,10.0,5,2,sqrt,18103.752607535735
175,500,10.0,5,2,log2,21103.545710240254
176,500,10.0,5,2,,16656.512848240192
177,500,10.0,5,4,sqrt,18766.071809517514
178,500,10.0,5,4,log2,22438.79601002045
179,500,10.0,5,4,,16917.27875215351
180,500,10.0,10,1,sqrt,18387.037804328225
181,500,10.0,10,1,log2,20833.503078982678
182,500,10.0,10,1,,16845.868528663832
183,500,10.0,10,2,sqrt,18406.020700104324
184,500,10.0,10,2,log2,21460.47822683555
185,500,10.0,10,2,,16835.721910788663
186,500,10.0,10,4,sqrt,18820.37276628109
187,500,10.0,10,4,log2,22410.407887089506
188,500,10.0,10,4,,17032.737680599876
189,500,20.0,2,1,sqrt,16997.73069106146
190,500,20.0,2,1,log2,18385.302117239517
191,500,20.0,2,1,,16386.23522991409
192,500,20.0,2,2,sqrt,17412.312243540742
193,500,20.0,2,2,log2,19968.318152705622
194,500,20.0,2,2,,16463.275520173393
195,500,20.0,2,4,sqrt,18451.82332097254
196,500,20.0,2,4,log2,21897.35992209882
197,500,20.0,2,4,,16824.263429659513
198,500,20.0,5,1,sqrt,17147.8011966576
199,500,20.0,5,1,log2,18880.40212701715
200,500,20.0,5,1,,16448.14021050933
201,500,20.0,5,2,sqrt,17495.592305680908
202,500,20.0,5,2,log2,19898.098749364883
203,500,20.0,5,2,,16527.98398422312
204,500,20.0,5,4,sqrt,18451.823320972548
205,500,20.0,5,4,log2,21897.35992209882
206,500,20.0,5,4,,16824.263429659513
207,500,20.0,10,1,sqrt,17510.590960960148
208,500,20.0,10,1,log2,19608.925721333555
209,500,20.0,10,1,,16665.320701960205
210,500,20.0,10,2,sqrt,17928.79246134506
211,500,20.0,10,2,log2,20415.892178373313
212,500,20.0,10,2,,16735.550544107387
213,500,20.0,10,4,sqrt,18557.155803941376
214,500,20.0,10,4,log2,21803.796043535924
215,500,20.0,10,4,,16927.578363975157
216,500,,2,1,sqrt,16893.741112328767
217,500,,2,1,log2,18476.5729369863
218,500,,2,1,,16413.354723287674
219,500,,2,2,sqrt,17454.24522708937
220,500,,2,2,log2,19958.53829975411
221,500,,2,2,,16466.027563447693
222,500,,2,4,sqrt,18451.823320972544
223,500,,2,4,log2,21895.077251859657
224,500,,2,4,,16824.0138640409
225,500,,5,1,sqrt,17107.035142910077
226,500,,5,1,log2,18849.460233957794
227,500,,5,1,,16470.64601305725
228,500,,5,2,sqrt,17514.466531898714
229,500,,5,2,log2,20087.091939303275
230,500,,5,2,,16527.06684237313
231,500,,5,4,sqrt,18451.82332097254
232,500,,5,4,log2,21895.077251859653
233,500,,5,4,,16824.0138640409
234,500,,10,1,sqrt,17507.27221974269
235,500,,10,1,log2,19695.185928524563
236,500,,10,1,,16659.063488743777
237,500,,10,2,sqrt,17929.982240351073
238,500,,10,2,log2,20420.3160959637
239,500,,10,2,,16734.536636867364
240,500,,10,4,sqrt,18550.8146047795
241,500,,10,4,log2,21787.733737302573
242,500,,10,4,,16926.42266597994
